-35.8613, 37.4591, 10.3
-34.3256, 38.0933, 10.3
-35.9162, 37.5921, 10.3
-36.3205, 42.5614, 10.3
-37.7831, 42.113, 10.3
-35.4419, 40.4339, 10.3
-34.5085, 38.1734, 10.3
-36.7948, 39.7196, 10.3
-36.0991, 37.6722, 10.3
-35.8432, 37.7779, 10.3
-34.5634, 38.3064, 10.3
-36.2482, 44.9258, 10.3
-36.1933, 44.7928, 10.3
-36.1384, 44.6599, 10.3
-36.0835, 44.5269, 10.3
-36.0286, 44.3939, 10.3
-35.9737, 44.261, 10.3
-35.9188, 44.128, 10.3
-35.8639, 43.995, 10.3
-35.809, 43.8621, 10.3
-35.7541, 43.7291, 10.3
-35.6992, 43.5961, 10.3
-35.6442, 43.4632, 10.3
-35.5893, 43.3302, 10.3
-35.5344, 43.1972, 10.3
-35.4795, 43.0643, 10.3
-35.4246, 42.9313, 10.3
-35.3697, 42.7983, 10.3
-35.3148, 42.6654, 10.3
-35.2599, 42.5324, 10.3
-35.205, 42.3994, 10.3
-35.1501, 42.2664, 10.3
-35.0952, 42.1335, 10.3
-35.0403, 42.0005, 10.3
-34.9853, 41.8675, 10.3
-34.9304, 41.7346, 10.3
-34.8755, 41.6016, 10.3
-34.8206, 41.4686, 10.3
-34.7657, 41.3357, 10.3
-34.7108, 41.2027, 10.3
-34.6559, 41.0697, 10.3
-34.601, 40.9368, 10.3
-34.5461, 40.8038, 10.3
-34.4912, 40.6708, 10.3
-34.4363, 40.5379, 10.3
-34.3813, 40.4049, 10.3
-34.3264, 40.2719, 10.3
-34.2715, 40.139, 10.3
-34.2166, 40.006, 10.3
-34.1617, 39.873, 10.3
-34.1068, 39.74, 10.3
-34.0519, 39.6071, 10.3
-33.997, 39.4741, 10.3
-33.9421, 39.3411, 10.3
-33.8872, 39.2082, 10.3
-33.8323, 39.0752, 10.3
-33.7773, 38.9422, 10.3
-33.7224, 38.8093, 10.3
-33.6675, 38.6763, 10.3
-33.6126, 38.5433, 10.3
-33.5577, 38.4104, 10.3
-33.5028, 38.2774, 10.3
-33.4479, 38.1444, 10.3
-33.393, 38.0115, 10.3
-33.3381, 37.8785, 10.3
-33.2832, 37.7455, 10.3
-33.2283, 37.6125, 10.3
-36.3762, 44.873, 10.3
-36.3213, 44.74, 10.3
-36.2664, 44.607, 10.3
-36.2115, 44.4741, 10.3
-36.1566, 44.3411, 10.3
-36.1017, 44.2081, 10.3
-36.0468, 44.0752, 10.3
-35.9919, 43.9422, 10.3
-35.937, 43.8092, 10.3
-35.882, 43.6763, 10.3
-35.8271, 43.5433, 10.3
-35.7722, 43.4103, 10.3
-35.7173, 43.2773, 10.3
-35.6624, 43.1444, 10.3
-35.6075, 43.0114, 10.3
-35.5526, 42.8784, 10.3
-35.4977, 42.7455, 10.3
-35.4428, 42.6125, 10.3
-35.3879, 42.4795, 10.3
-35.333, 42.3466, 10.3
-35.278, 42.2136, 10.3
-35.2231, 42.0806, 10.3
-35.1682, 41.9477, 10.3
-35.1133, 41.8147, 10.3
-35.0584, 41.6817, 10.3
-35.0035, 41.5488, 10.3
-34.9486, 41.4158, 10.3
-34.8937, 41.2828, 10.3
-34.8388, 41.1498, 10.3
-34.7839, 41.0169, 10.3
-34.729, 40.8839, 10.3
-34.6741, 40.7509, 10.3
-34.6191, 40.618, 10.3
-34.5642, 40.485, 10.3
-34.5093, 40.352, 10.3
-34.4544, 40.2191, 10.3
-34.3995, 40.0861, 10.3
-34.3446, 39.9531, 10.3
-34.2897, 39.8202, 10.3
-34.2348, 39.6872, 10.3
-34.1799, 39.5542, 10.3
-34.125, 39.4213, 10.3
-34.0701, 39.2883, 10.3
-34.0151, 39.1553, 10.3
-33.9602, 39.0224, 10.3
-33.9053, 38.8894, 10.3
-33.8504, 38.7564, 10.3
-33.7955, 38.6235, 10.3
-33.7406, 38.4905, 10.3
-33.6857, 38.3575, 10.3
-33.6308, 38.2245, 10.3
-33.5759, 38.0916, 10.3
-33.521, 37.9586, 10.3
-33.4661, 37.8256, 10.3
-33.4111, 37.6927, 10.3
-33.3562, 37.5597, 10.3
-36.5042, 44.8201, 10.3
-36.4493, 44.6871, 10.3
-36.3944, 44.5542, 10.3
-36.3395, 44.4212, 10.3
-36.2846, 44.2882, 10.3
-36.2297, 44.1553, 10.3
-36.1748, 44.0223, 10.3
-36.1198, 43.8893, 10.3
-36.0649, 43.7564, 10.3
-36.01, 43.6234, 10.3
-35.9551, 43.4904, 10.3
-35.9002, 43.3575, 10.3
-35.8453, 43.2245, 10.3
-35.7904, 43.0915, 10.3
-35.7355, 42.9586, 10.3
-35.6806, 42.8256, 10.3
-35.6257, 42.6926, 10.3
-35.5708, 42.5597, 10.3
-35.5158, 42.4267, 10.3
-35.4609, 42.2937, 10.3
-35.406, 42.1608, 10.3
-35.3511, 42.0278, 10.3
-35.2962, 41.8948, 10.3
-35.2413, 41.7618, 10.3
-35.1864, 41.6289, 10.3
-35.1315, 41.4959, 10.3
-35.0766, 41.3629, 10.3
-35.0217, 41.23, 10.3
-34.9668, 41.097, 10.3
-34.9118, 40.964, 10.3
-34.8569, 40.8311, 10.3
-34.802, 40.6981, 10.3
-34.7471, 40.5651, 10.3
-34.6922, 40.4322, 10.3
-34.6373, 40.2992, 10.3
-34.5824, 40.1662, 10.3
-34.5275, 40.0333, 10.3
-34.4726, 39.9003, 10.3
-34.4177, 39.7673, 10.3
-34.3628, 39.6343, 10.3
-34.3078, 39.5014, 10.3
-34.2529, 39.3684, 10.3
-34.198, 39.2354, 10.3
-34.1431, 39.1025, 10.3
-34.0882, 38.9695, 10.3
-34.0333, 38.8365, 10.3
-33.9784, 38.7036, 10.3
-33.9235, 38.5706, 10.3
-33.8686, 38.4376, 10.3
-33.8137, 38.3047, 10.3
-33.7588, 38.1717, 10.3
-33.7039, 38.0387, 10.3
-33.6489, 37.9058, 10.3
-33.594, 37.7728, 10.3
-33.5391, 37.6398, 10.3
-33.4842, 37.5069, 10.3
-36.6322, 44.7673, 10.3
-36.5773, 44.6343, 10.3
-36.5224, 44.5013, 10.3
-36.4675, 44.3684, 10.3
-36.4125, 44.2354, 10.3
-36.3576, 44.1024, 10.3
-36.3027, 43.9695, 10.3
-36.2478, 43.8365, 10.3
-36.1929, 43.7035, 10.3
-36.138, 43.5706, 10.3
-36.0831, 43.4376, 10.3
-36.0282, 43.3046, 10.3
-35.9733, 43.1716, 10.3
-35.9184, 43.0387, 10.3
-35.8635, 42.9057, 10.3
-35.8086, 42.7727, 10.3
-35.7536, 42.6398, 10.3
-35.6987, 42.5068, 10.3
-35.6438, 42.3738, 10.3
-35.5889, 42.2409, 10.3
-35.534, 42.1079, 10.3
-35.4791, 41.9749, 10.3
-35.4242, 41.842, 10.3
-35.3693, 41.709, 10.3
-35.3144, 41.576, 10.3
-35.2595, 41.4431, 10.3
-35.2046, 41.3101, 10.3
-35.1496, 41.1771, 10.3
-35.0947, 41.0442, 10.3
-35.0398, 40.9112, 10.3
-34.9849, 40.7782, 10.3
-34.93, 40.6452, 10.3
-34.8751, 40.5123, 10.3
-34.8202, 40.3793, 10.3
-34.7653, 40.2463, 10.3
-34.7104, 40.1134, 10.3
-34.6555, 39.9804, 10.3
-34.6006, 39.8474, 10.3
-34.5456, 39.7145, 10.3
-34.4907, 39.5815, 10.3
-34.4358, 39.4485, 10.3
-34.3809, 39.3156, 10.3
-34.326, 39.1826, 10.3
-34.2711, 39.0496, 10.3
-34.2162, 38.9167, 10.3
-34.1613, 38.7837, 10.3
-34.1064, 38.6507, 10.3
-34.0515, 38.5178, 10.3
-33.9966, 38.3848, 10.3
-33.9417, 38.2518, 10.3
-33.8867, 38.1188, 10.3
-33.8318, 37.9859, 10.3
-33.7769, 37.8529, 10.3
-33.722, 37.7199, 10.3
-33.6671, 37.587, 10.3
-33.6122, 37.454, 10.3
-36.7602, 44.7144, 10.3
-36.7053, 44.5815, 10.3
-36.6503, 44.4485, 10.3
-36.5954, 44.3155, 10.3
-36.5405, 44.1825, 10.3
-36.4856, 44.0496, 10.3
-36.4307, 43.9166, 10.3
-36.3758, 43.7836, 10.3
-36.3209, 43.6507, 10.3
-36.266, 43.5177, 10.3
-36.2111, 43.3847, 10.3
-36.1562, 43.2518, 10.3
-36.1013, 43.1188, 10.3
-36.0463, 42.9858, 10.3
-35.9914, 42.8529, 10.3
-35.9365, 42.7199, 10.3
-35.8816, 42.5869, 10.3
-35.8267, 42.454, 10.3
-35.7718, 42.321, 10.3
-35.7169, 42.188, 10.3
-35.662, 42.0551, 10.3
-35.6071, 41.9221, 10.3
-35.5522, 41.7891, 10.3
-35.4973, 41.6561, 10.3
-35.4424, 41.5232, 10.3
-35.3874, 41.3902, 10.3
-35.3325, 41.2572, 10.3
-35.2776, 41.1243, 10.3
-35.2227, 40.9913, 10.3
-35.1678, 40.8583, 10.3
-35.1129, 40.7254, 10.3
-35.058, 40.5924, 10.3
-35.0031, 40.4594, 10.3
-34.9482, 40.3265, 10.3
-34.8933, 40.1935, 10.3
-34.8384, 40.0605, 10.3
-34.7834, 39.9276, 10.3
-34.7285, 39.7946, 10.3
-34.6736, 39.6616, 10.3
-34.6187, 39.5287, 10.3
-34.5638, 39.3957, 10.3
-34.5089, 39.2627, 10.3
-34.454, 39.1297, 10.3
-34.3991, 38.9968, 10.3
-34.3442, 38.8638, 10.3
-34.2893, 38.7308, 10.3
-34.2344, 38.5979, 10.3
-34.1794, 38.4649, 10.3
-34.1245, 38.3319, 10.3
-34.0696, 38.199, 10.3
-34.0147, 38.066, 10.3
-33.9598, 37.933, 10.3
-33.9049, 37.8001, 10.3
-33.85, 37.6671, 10.3
-33.7951, 37.5341, 10.3
-33.7402, 37.4012, 10.3
-36.8881, 44.6616, 10.3
-36.8332, 44.5286, 10.3
-36.7783, 44.3956, 10.3
-36.7234, 44.2627, 10.3
-36.6685, 44.1297, 10.3
-36.6136, 43.9967, 10.3
-36.5587, 43.8638, 10.3
-36.5038, 43.7308, 10.3
-36.4489, 43.5978, 10.3
-36.394, 43.4649, 10.3
-36.3391, 43.3319, 10.3
-36.2841, 43.1989, 10.3
-36.2292, 43.066, 10.3
-36.1743, 42.933, 10.3
-36.1194, 42.8, 10.3
-36.0645, 42.667, 10.3
-36.0096, 42.5341, 10.3
-35.9547, 42.4011, 10.3
-35.8998, 42.2681, 10.3
-35.8449, 42.1352, 10.3
-35.79, 42.0022, 10.3
-35.7351, 41.8692, 10.3
-35.6801, 41.7363, 10.3
-35.6252, 41.6033, 10.3
-35.5703, 41.4703, 10.3
-35.5154, 41.3374, 10.3
-35.4605, 41.2044, 10.3
-35.4056, 41.0714, 10.3
-35.3507, 40.9385, 10.3
-35.2958, 40.8055, 10.3
-35.2409, 40.6725, 10.3
-35.186, 40.5396, 10.3
-35.1311, 40.4066, 10.3
-35.0761, 40.2736, 10.3
-35.0212, 40.1406, 10.3
-34.9663, 40.0077, 10.3
-34.9114, 39.8747, 10.3
-34.8565, 39.7417, 10.3
-34.8016, 39.6088, 10.3
-34.7467, 39.4758, 10.3
-34.6918, 39.3428, 10.3
-34.6369, 39.2099, 10.3
-34.582, 39.0769, 10.3
-34.5271, 38.9439, 10.3
-34.4722, 38.811, 10.3
-34.4172, 38.678, 10.3
-34.3623, 38.545, 10.3
-34.3074, 38.4121, 10.3
-34.2525, 38.2791, 10.3
-34.1976, 38.1461, 10.3
-34.1427, 38.0131, 10.3
-34.0878, 37.8802, 10.3
-34.0329, 37.7472, 10.3
-33.978, 37.6142, 10.3
-33.9231, 37.4813, 10.3
-33.8682, 37.3483, 10.3
-37.0161, 44.6087, 10.3
-36.9612, 44.4758, 10.3
-36.9063, 44.3428, 10.3
-36.8514, 44.2098, 10.3
-36.7965, 44.0769, 10.3
-36.7416, 43.9439, 10.3
-36.6867, 43.8109, 10.3
-36.6318, 43.6779, 10.3
-36.5769, 43.545, 10.3
-36.5219, 43.412, 10.3
-36.467, 43.279, 10.3
-36.4121, 43.1461, 10.3
-36.3572, 43.0131, 10.3
-36.3023, 42.8801, 10.3
-36.2474, 42.7472, 10.3
-36.1925, 42.6142, 10.3
-36.1376, 42.4812, 10.3
-36.0827, 42.3483, 10.3
-36.0278, 42.2153, 10.3
-35.9729, 42.0823, 10.3
-35.9179, 41.9494, 10.3
-35.863, 41.8164, 10.3
-35.8081, 41.6834, 10.3
-35.7532, 41.5504, 10.3
-35.6983, 41.4175, 10.3
-35.6434, 41.2845, 10.3
-35.5885, 41.1515, 10.3
-35.5336, 41.0186, 10.3
-35.4787, 40.8856, 10.3
-35.4238, 40.7526, 10.3
-35.3689, 40.6197, 10.3
-35.3139, 40.4867, 10.3
-35.259, 40.3537, 10.3
-35.2041, 40.2208, 10.3
-35.1492, 40.0878, 10.3
-35.0943, 39.9548, 10.3
-35.0394, 39.8219, 10.3
-34.9845, 39.6889, 10.3
-34.9296, 39.5559, 10.3
-34.8747, 39.423, 10.3
-34.8198, 39.29, 10.3
-34.7649, 39.157, 10.3
-34.7099, 39.024, 10.3
-34.655, 38.8911, 10.3
-34.6001, 38.7581, 10.3
-34.5452, 38.6251, 10.3
-34.4903, 38.4922, 10.3
-34.4354, 38.3592, 10.3
-34.3805, 38.2262, 10.3
-34.2707, 37.9603, 10.3
-34.2158, 37.8273, 10.3
-34.1609, 37.6944, 10.3
-34.106, 37.5614, 10.3
-34.051, 37.4284, 10.3
-33.9961, 37.2955, 10.3
-37.1441, 44.5559, 10.3
-37.0892, 44.4229, 10.3
-37.0343, 44.2899, 10.3
-36.9794, 44.157, 10.3
-36.9245, 44.024, 10.3
-36.8696, 43.891, 10.3
-36.8146, 43.7581, 10.3
-36.7597, 43.6251, 10.3
-36.7048, 43.4921, 10.3
-36.6499, 43.3592, 10.3
-36.595, 43.2262, 10.3
-36.5401, 43.0932, 10.3
-36.4852, 42.9603, 10.3
-36.4303, 42.8273, 10.3
-36.3754, 42.6943, 10.3
-36.2656, 42.4284, 10.3
-36.2106, 42.2954, 10.3
-36.1557, 42.1624, 10.3
-36.1008, 42.0295, 10.3
-36.0459, 41.8965, 10.3
-35.991, 41.7635, 10.3
-35.9361, 41.6306, 10.3
-35.8812, 41.4976, 10.3
-35.8263, 41.3646, 10.3
-35.7714, 41.2317, 10.3
-35.7165, 41.0987, 10.3
-35.6616, 40.9657, 10.3
-35.6067, 40.8328, 10.3
-35.5517, 40.6998, 10.3
-35.4968, 40.5668, 10.3
-35.387, 40.3009, 10.3
-35.3321, 40.1679, 10.3
-35.2772, 40.035, 10.3
-35.2223, 39.902, 10.3
-35.1674, 39.769, 10.3
-35.1125, 39.636, 10.3
-35.0576, 39.5031, 10.3
-35.0027, 39.3701, 10.3
-34.9477, 39.2371, 10.3
-34.8928, 39.1042, 10.3
-34.8379, 38.9712, 10.3
-34.783, 38.8382, 10.3
-34.7281, 38.7053, 10.3
-34.6732, 38.5723, 10.3
-34.6183, 38.4393, 10.3
-34.4536, 38.0404, 10.3
-34.3987, 37.9075, 10.3
-34.3438, 37.7745, 10.3
-34.2888, 37.6415, 10.3
-34.2339, 37.5085, 10.3
-34.179, 37.3756, 10.3
-34.1241, 37.2426, 10.3
-37.2721, 44.503, 10.3
-37.2172, 44.3701, 10.3
-37.1623, 44.2371, 10.3
-37.1074, 44.1041, 10.3
-37.0524, 43.9712, 10.3
-36.9975, 43.8382, 10.3
-36.9426, 43.7052, 10.3
-36.8877, 43.5723, 10.3
-36.8328, 43.4393, 10.3
-36.7779, 43.3063, 10.3
-36.723, 43.1733, 10.3
-36.6681, 43.0404, 10.3
-36.6132, 42.9074, 10.3
-36.5583, 42.7744, 10.3
-36.5034, 42.6415, 10.3
-36.4484, 42.5085, 10.3
-36.3935, 42.3755, 10.3
-36.3386, 42.2426, 10.3
-36.2837, 42.1096, 10.3
-36.2288, 41.9766, 10.3
-36.1739, 41.8437, 10.3
-36.119, 41.7107, 10.3
-36.0641, 41.5777, 10.3
-36.0092, 41.4448, 10.3
-35.9543, 41.3118, 10.3
-35.8994, 41.1788, 10.3
-35.8444, 41.0458, 10.3
-35.7895, 40.9129, 10.3
-35.7346, 40.7799, 10.3
-35.6797, 40.6469, 10.3
-35.6248, 40.514, 10.3
-35.5699, 40.381, 10.3
-35.515, 40.248, 10.3
-35.4601, 40.1151, 10.3
-35.4052, 39.9821, 10.3
-35.3503, 39.8491, 10.3
-35.2954, 39.7162, 10.3
-35.2405, 39.5832, 10.3
-35.1855, 39.4502, 10.3
-35.1306, 39.3173, 10.3
-35.0757, 39.1843, 10.3
-35.0208, 39.0513, 10.3
-34.9659, 38.9184, 10.3
-34.911, 38.7854, 10.3
-34.8561, 38.6524, 10.3
-34.8012, 38.5194, 10.3
-34.7463, 38.3865, 10.3
-34.6914, 38.2535, 10.3
-34.6365, 38.1205, 10.3
-34.5815, 37.9876, 10.3
-34.5266, 37.8546, 10.3
-34.4717, 37.7216, 10.3
-34.4168, 37.5887, 10.3
-34.3619, 37.4557, 10.3
-34.307, 37.3227, 10.3
-34.2521, 37.1898, 10.3
-37.4001, 44.4502, 10.3
-37.3451, 44.3172, 10.3
-37.2902, 44.1842, 10.3
-37.2353, 44.0513, 10.3
-37.1804, 43.9183, 10.3
-37.1255, 43.7853, 10.3
-37.0706, 43.6524, 10.3
-37.0157, 43.5194, 10.3
-36.9608, 43.3864, 10.3
-36.9059, 43.2535, 10.3
-36.851, 43.1205, 10.3
-36.7961, 42.9875, 10.3
-36.7411, 42.8546, 10.3
-36.6862, 42.7216, 10.3
-36.6313, 42.5886, 10.3
-36.5764, 42.4557, 10.3
-36.5215, 42.3227, 10.3
-36.4666, 42.1897, 10.3
-36.4117, 42.0567, 10.3
-36.3568, 41.9238, 10.3
-36.3019, 41.7908, 10.3
-36.247, 41.6578, 10.3
-36.1921, 41.5249, 10.3
-36.1372, 41.3919, 10.3
-36.0822, 41.2589, 10.3
-36.0273, 41.126, 10.3
-35.9724, 40.993, 10.3
-35.9175, 40.86, 10.3
-35.8626, 40.7271, 10.3
-35.8077, 40.5941, 10.3
-35.7528, 40.4611, 10.3
-35.6979, 40.3282, 10.3
-35.643, 40.1952, 10.3
-35.5881, 40.0622, 10.3
-35.5332, 39.9293, 10.3
-35.4782, 39.7963, 10.3
-35.4233, 39.6633, 10.3
-35.3684, 39.5303, 10.3
-35.3135, 39.3974, 10.3
-35.2586, 39.2644, 10.3
-35.2037, 39.1314, 10.3
-35.1488, 38.9985, 10.3
-35.0939, 38.8655, 10.3
-35.039, 38.7325, 10.3
-34.9841, 38.5996, 10.3
-34.9292, 38.4666, 10.3
-34.8743, 38.3336, 10.3
-34.8193, 38.2007, 10.3
-34.7644, 38.0677, 10.3
-34.7095, 37.9347, 10.3
-34.6546, 37.8018, 10.3
-34.5997, 37.6688, 10.3
-34.5448, 37.5358, 10.3
-34.4899, 37.4029, 10.3
-34.435, 37.2699, 10.3
-34.3801, 37.1369, 10.3
-37.528, 44.3973, 10.3
-37.4731, 44.2644, 10.3
-37.4182, 44.1314, 10.3
-37.3633, 43.9984, 10.3
-37.3084, 43.8655, 10.3
-37.2535, 43.7325, 10.3
-37.1986, 43.5995, 10.3
-37.1437, 43.4666, 10.3
-37.0888, 43.3336, 10.3
-37.0339, 43.2006, 10.3
-36.979, 43.0676, 10.3
-36.924, 42.9347, 10.3
-36.8691, 42.8017, 10.3
-36.8142, 42.6687, 10.3
-36.7593, 42.5358, 10.3
-36.7044, 42.4028, 10.3
-36.6495, 42.2698, 10.3
-36.5946, 42.1369, 10.3
-36.5397, 42.0039, 10.3
-36.4848, 41.8709, 10.3
-36.4299, 41.738, 10.3
-36.375, 41.605, 10.3
-36.32, 41.472, 10.3
-36.2651, 41.3391, 10.3
-36.2102, 41.2061, 10.3
-36.1553, 41.0731, 10.3
-36.1004, 40.9402, 10.3
-36.0455, 40.8072, 10.3
-35.9906, 40.6742, 10.3
-35.9357, 40.5412, 10.3
-35.8808, 40.4083, 10.3
-35.8259, 40.2753, 10.3
-35.771, 40.1423, 10.3
-35.716, 40.0094, 10.3
-35.6611, 39.8764, 10.3
-35.6062, 39.7434, 10.3
-35.5513, 39.6105, 10.3
-35.4964, 39.4775, 10.3
-35.4415, 39.3445, 10.3
-35.3866, 39.2116, 10.3
-35.3317, 39.0786, 10.3
-35.2768, 38.9456, 10.3
-35.2219, 38.8127, 10.3
-35.167, 38.6797, 10.3
-35.112, 38.5467, 10.3
-35.0571, 38.4137, 10.3
-35.0022, 38.2808, 10.3
-34.9473, 38.1478, 10.3
-34.8924, 38.0148, 10.3
-34.8375, 37.8819, 10.3
-34.7826, 37.7489, 10.3
-34.7277, 37.6159, 10.3
-34.6728, 37.483, 10.3
-34.6179, 37.35, 10.3
-34.563, 37.217, 10.3
-34.508, 37.0841, 10.3
-37.656, 44.3445, 10.3
-37.6011, 44.2115, 10.3
-37.5462, 44.0785, 10.3
-37.4913, 43.9456, 10.3
-37.4364, 43.8126, 10.3
-37.3815, 43.6796, 10.3
-37.3266, 43.5467, 10.3
-37.2717, 43.4137, 10.3
-37.2167, 43.2807, 10.3
-37.1618, 43.1478, 10.3
-37.1069, 43.0148, 10.3
-37.052, 42.8818, 10.3
-36.9971, 42.7489, 10.3
-36.9422, 42.6159, 10.3
-36.8873, 42.4829, 10.3
-36.8324, 42.35, 10.3
-36.7775, 42.217, 10.3
-36.7226, 42.084, 10.3
-36.6677, 41.951, 10.3
-36.6127, 41.8181, 10.3
-36.5578, 41.6851, 10.3
-36.5029, 41.5521, 10.3
-36.448, 41.4192, 10.3
-36.3931, 41.2862, 10.3
-36.3382, 41.1532, 10.3
-36.2833, 41.0203, 10.3
-36.2284, 40.8873, 10.3
-36.1735, 40.7543, 10.3
-36.1186, 40.6214, 10.3
-36.0637, 40.4884, 10.3
-36.0088, 40.3554, 10.3
-35.9538, 40.2225, 10.3
-35.8989, 40.0895, 10.3
-35.844, 39.9565, 10.3
-35.7891, 39.8236, 10.3
-35.7342, 39.6906, 10.3
-35.6793, 39.5576, 10.3
-35.6244, 39.4246, 10.3
-35.5695, 39.2917, 10.3
-35.5146, 39.1587, 10.3
-35.4597, 39.0257, 10.3
-35.4048, 38.8928, 10.3
-35.3498, 38.7598, 10.3
-35.2949, 38.6268, 10.3
-35.24, 38.4939, 10.3
-35.1851, 38.3609, 10.3
-35.1302, 38.2279, 10.3
-35.0753, 38.095, 10.3
-35.0204, 37.962, 10.3
-34.9655, 37.829, 10.3
-34.9106, 37.6961, 10.3
-34.8557, 37.5631, 10.3
-34.8008, 37.4301, 10.3
-34.7458, 37.2972, 10.3
-34.6909, 37.1642, 10.3
-34.636, 37.0312, 10.3
-37.784, 44.2916, 10.3
-37.7291, 44.1587, 10.3
-37.6742, 44.0257, 10.3
-37.6193, 43.8927, 10.3
-37.5644, 43.7598, 10.3
-37.5095, 43.6268, 10.3
-37.4545, 43.4938, 10.3
-37.3996, 43.3609, 10.3
-37.3447, 43.2279, 10.3
-37.2898, 43.0949, 10.3
-37.2349, 42.9619, 10.3
-37.18, 42.829, 10.3
-37.1251, 42.696, 10.3
-37.0702, 42.563, 10.3
-37.0153, 42.4301, 10.3
-36.9604, 42.2971, 10.3
-36.9055, 42.1641, 10.3
-36.8505, 42.0312, 10.3
-36.7956, 41.8982, 10.3
-36.7407, 41.7652, 10.3
-36.6858, 41.6323, 10.3
-36.6309, 41.4993, 10.3
